CREATE TABLE dict00 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictBE (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictBF (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dictC0 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC1 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC2 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC3 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC4 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC5 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC6 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC7 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC8 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictC9 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictCA (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictCB (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictCC (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictCD (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictCE (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictCF (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dictD0 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD1 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD2 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD3 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD4 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD5 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD6 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD7 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD8 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictD9 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictDA (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictDB (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictDC (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictDD (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictDE (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictDF (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dictE0 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE1 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE2 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE3 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE4 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE5 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE6 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE7 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE8 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictE9 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictEA (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictEB (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictEC (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictED (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictEE (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictEF (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dictF0 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF1 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF2 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF3 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF4 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF5 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF6 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF7 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF8 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictF9 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictFA (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictFB (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictFC (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictFD (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictFE (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dictFF (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE INDEX url_id00 ON dict00 (url_id);
CREATE INDEX word00 ON dict00 (word);

CREATE INDEX url_id01 ON dict01 (url_id);
CREATE INDEX word01 ON dict01 (word);

CREATE INDEX url_id02 ON dict02 (url_id);
CREATE INDEX word02 ON dict02 (word);

CREATE INDEX url_id03 ON dict03 (url_id);
CREATE INDEX word03 ON dict03 (word);

CREATE INDEX url_id04 ON dict04 (url_id);
CREATE INDEX word04 ON dict04 (word);

CREATE INDEX url_id05 ON dict05 (url_id);
CREATE INDEX word05 ON dict05 (word);

CREATE INDEX url_id06 ON dict06 (url_id);
CREATE INDEX word06 ON dict06 (word);

CREATE INDEX url_id07 ON dict07 (url_id);
CREATE INDEX word07 ON dict07 (word);

CREATE INDEX url_id08 ON dict08 (url_id);
CREATE INDEX word08 ON dict08 (word);

CREATE INDEX url_id09 ON dict09 (url_id);
CREATE INDEX word09 ON dict09 (word);

CREATE INDEX url_id0A ON dict0A (url_id);
CREATE INDEX word0A ON dict0A (word);

CREATE INDEX url_id0B ON dict0B (url_id);
CREATE INDEX word0B ON dict0B (word);

CREATE INDEX url_id0C ON dict0C (url_id);
CREATE INDEX word0C ON dict0C (word);

CREATE INDEX url_id0D ON dict0D (url_id);
CREATE INDEX word0D ON dict0D (word);

CREATE INDEX url_id0E ON dict0E (url_id);
CREATE INDEX word0E ON dict0E (word);

CREATE INDEX url_id0F ON dict0F (url_id);
CREATE INDEX word0F ON dict0F (word);

CREATE INDEX url_id10 ON dict10 (url_id);
CREATE INDEX word10 ON dict10 (word);

CREATE INDEX url_id11 ON dict11 (url_id);
CREATE INDEX word11 ON dict11 (word);

CREATE INDEX url_id12 ON dict12 (url_id);
CREATE INDEX word12 ON dict12 (word);

CREATE INDEX url_id13 ON dict13 (url_id);
CREATE INDEX word13 ON dict13 (word);

CREATE INDEX url_id14 ON dict14 (url_id);
CREATE INDEX word14 ON dict14 (word);

CREATE INDEX url_id15 ON dict15 (url_id);
CREATE INDEX word15 ON dict15 (word);

CREATE INDEX url_id16 ON dict16 (url_id);
CREATE INDEX word16 ON dict16 (word);

CREATE INDEX url_id17 ON dict17 (url_id);
CREATE INDEX word17 ON dict17 (word);

CREATE INDEX url_id18 ON dict18 (url_id);
CREATE INDEX word18 ON dict18 (word);

CREATE INDEX url_id19 ON dict19 (url_id);
CREATE INDEX word19 ON dict19 (word);

CREATE INDEX url_id1A ON dict1A (url_id);
CREATE INDEX word1A ON dict1A (word);

CREATE INDEX url_id1B ON dict1B (url_id);
CREATE INDEX word1B ON dict1B (word);

CREATE INDEX url_id1C ON dict1C (url_id);
CREATE INDEX word1C ON dict1C (word);

CREATE INDEX url_id1D ON dict1D (url_id);
CREATE INDEX word1D ON dict1D (word);

CREATE INDEX url_id1E ON dict1E (url_id);
CREATE INDEX word1E ON dict1E (word);

CREATE INDEX url_id1F ON dict1F (url_id);
CREATE INDEX word1F ON dict1F (word);

CREATE INDEX url_id20 ON dict20 (url_id);
CREATE INDEX word20 ON dict20 (word);

CREATE INDEX url_id21 ON dict21 (url_id);
CREATE INDEX word21 ON dict21 (word);

CREATE INDEX url_id22 ON dict22 (url_id);
CREATE INDEX word22 ON dict22 (word);

CREATE INDEX url_id23 ON dict23 (url_id);
CREATE INDEX word23 ON dict23 (word);

CREATE INDEX url_id24 ON dict24 (url_id);
CREATE INDEX word24 ON dict24 (word);

CREATE INDEX url_id25 ON dict25 (url_id);
CREATE INDEX word25 ON dict25 (word);

CREATE INDEX url_id26 ON dict26 (url_id);
CREATE INDEX word26 ON dict26 (word);

CREATE INDEX url_id27 ON dict27 (url_id);
CREATE INDEX word27 ON dict27 (word);

CREATE INDEX url_id28 ON dict28 (url_id);
CREATE INDEX word28 ON dict28 (word);

CREATE INDEX url_id29 ON dict29 (url_id);
CREATE INDEX word29 ON dict29 (word);

CREATE INDEX url_id2A ON dict2A (url_id);
CREATE INDEX word2A ON dict2A (word);

CREATE INDEX url_id2B ON dict2B (url_id);
CREATE INDEX word2B ON dict2B (word);

CREATE INDEX url_id2C ON dict2C (url_id);
CREATE INDEX word2C ON dict2C (word);

CREATE INDEX url_id2D ON dict2D (url_id);
CREATE INDEX word2D ON dict2D (word);

CREATE INDEX url_id2E ON dict2E (url_id);
CREATE INDEX word2E ON dict2E (word);

CREATE INDEX url_id2F ON dict2F (url_id);
CREATE INDEX word2F ON dict2F (word);

CREATE INDEX url_id30 ON dict30 (url_id);
CREATE INDEX word30 ON dict30 (word);

CREATE INDEX url_id31 ON dict31 (url_id);
CREATE INDEX word31 ON dict31 (word);

CREATE INDEX url_id32 ON dict32 (url_id);
CREATE INDEX word32 ON dict32 (word);

CREATE INDEX url_id33 ON dict33 (url_id);
CREATE INDEX word33 ON dict33 (word);

CREATE INDEX url_id34 ON dict34 (url_id);
CREATE INDEX word34 ON dict34 (word);

CREATE INDEX url_id35 ON dict35 (url_id);
CREATE INDEX word35 ON dict35 (word);

CREATE INDEX url_id36 ON dict36 (url_id);
CREATE INDEX word36 ON dict36 (word);

CREATE INDEX url_id37 ON dict37 (url_id);
CREATE INDEX word37 ON dict37 (word);

CREATE INDEX url_id38 ON dict38 (url_id);
CREATE INDEX word38 ON dict38 (word);

CREATE INDEX url_id39 ON dict39 (url_id);
CREATE INDEX word39 ON dict39 (word);

CREATE INDEX url_id3A ON dict3A (url_id);
CREATE INDEX word3A ON dict3A (word);

CREATE INDEX url_id3B ON dict3B (url_id);
CREATE INDEX word3B ON dict3B (word);

CREATE INDEX url_id3C ON dict3C (url_id);
CREATE INDEX word3C ON dict3C (word);

CREATE INDEX url_id3D ON dict3D (url_id);
CREATE INDEX word3D ON dict3D (word);

CREATE INDEX url_id3E ON dict3E (url_id);
CREATE INDEX word3E ON dict3E (word);

CREATE INDEX url_id3F ON dict3F (url_id);
CREATE INDEX word3F ON dict3F (word);

CREATE INDEX url_id40 ON dict40 (url_id);
CREATE INDEX word40 ON dict40 (word);

CREATE INDEX url_id41 ON dict41 (url_id);
CREATE INDEX word41 ON dict41 (word);

CREATE INDEX url_id42 ON dict42 (url_id);
CREATE INDEX word42 ON dict42 (word);

CREATE INDEX url_id43 ON dict43 (url_id);
CREATE INDEX word43 ON dict43 (word);

CREATE INDEX url_id44 ON dict44 (url_id);
CREATE INDEX word44 ON dict44 (word);

CREATE INDEX url_id45 ON dict45 (url_id);
CREATE INDEX word45 ON dict45 (word);

CREATE INDEX url_id46 ON dict46 (url_id);
CREATE INDEX word46 ON dict46 (word);

CREATE INDEX url_id47 ON dict47 (url_id);
CREATE INDEX word47 ON dict47 (word);

CREATE INDEX url_id48 ON dict48 (url_id);
CREATE INDEX word48 ON dict48 (word);

CREATE INDEX url_id49 ON dict49 (url_id);
CREATE INDEX word49 ON dict49 (word);

CREATE INDEX url_id4A ON dict4A (url_id);
CREATE INDEX word4A ON dict4A (word);

CREATE INDEX url_id4B ON dict4B (url_id);
CREATE INDEX word4B ON dict4B (word);

CREATE INDEX url_id4C ON dict4C (url_id);
CREATE INDEX word4C ON dict4C (word);

CREATE INDEX url_id4D ON dict4D (url_id);
CREATE INDEX word4D ON dict4D (word);

CREATE INDEX url_id4E ON dict4E (url_id);
CREATE INDEX word4E ON dict4E (word);

CREATE INDEX url_id4F ON dict4F (url_id);
CREATE INDEX word4F ON dict4F (word);

CREATE INDEX url_id50 ON dict50 (url_id);
CREATE INDEX word50 ON dict50 (word);

CREATE INDEX url_id51 ON dict51 (url_id);
CREATE INDEX word51 ON dict51 (word);

CREATE INDEX url_id52 ON dict52 (url_id);
CREATE INDEX word52 ON dict52 (word);

CREATE INDEX url_id53 ON dict53 (url_id);
CREATE INDEX word53 ON dict53 (word);

CREATE INDEX url_id54 ON dict54 (url_id);
CREATE INDEX word54 ON dict54 (word);

CREATE INDEX url_id55 ON dict55 (url_id);
CREATE INDEX word55 ON dict55 (word);

CREATE INDEX url_id56 ON dict56 (url_id);
CREATE INDEX word56 ON dict56 (word);

CREATE INDEX url_id57 ON dict57 (url_id);
CREATE INDEX word57 ON dict57 (word);

CREATE INDEX url_id58 ON dict58 (url_id);
CREATE INDEX word58 ON dict58 (word);

CREATE INDEX url_id59 ON dict59 (url_id);
CREATE INDEX word59 ON dict59 (word);

CREATE INDEX url_id5A ON dict5A (url_id);
CREATE INDEX word5A ON dict5A (word);

CREATE INDEX url_id5B ON dict5B (url_id);
CREATE INDEX word5B ON dict5B (word);

CREATE INDEX url_id5C ON dict5C (url_id);
CREATE INDEX word5C ON dict5C (word);

CREATE INDEX url_id5D ON dict5D (url_id);
CREATE INDEX word5D ON dict5D (word);

CREATE INDEX url_id5E ON dict5E (url_id);
CREATE INDEX word5E ON dict5E (word);

CREATE INDEX url_id5F ON dict5F (url_id);
CREATE INDEX word5F ON dict5F (word);

CREATE INDEX url_id60 ON dict60 (url_id);
CREATE INDEX word60 ON dict60 (word);

CREATE INDEX url_id61 ON dict61 (url_id);
CREATE INDEX word61 ON dict61 (word);

CREATE INDEX url_id62 ON dict62 (url_id);
CREATE INDEX word62 ON dict62 (word);

CREATE INDEX url_id63 ON dict63 (url_id);
CREATE INDEX word63 ON dict63 (word);

CREATE INDEX url_id64 ON dict64 (url_id);
CREATE INDEX word64 ON dict64 (word);

CREATE INDEX url_id65 ON dict65 (url_id);
CREATE INDEX word65 ON dict65 (word);

CREATE INDEX url_id66 ON dict66 (url_id);
CREATE INDEX word66 ON dict66 (word);

CREATE INDEX url_id67 ON dict67 (url_id);
CREATE INDEX word67 ON dict67 (word);

CREATE INDEX url_id68 ON dict68 (url_id);
CREATE INDEX word68 ON dict68 (word);

CREATE INDEX url_id69 ON dict69 (url_id);
CREATE INDEX word69 ON dict69 (word);

CREATE INDEX url_id6A ON dict6A (url_id);
CREATE INDEX word6A ON dict6A (word);

CREATE INDEX url_id6B ON dict6B (url_id);
CREATE INDEX word6B ON dict6B (word);

CREATE INDEX url_id6C ON dict6C (url_id);
CREATE INDEX word6C ON dict6C (word);

CREATE INDEX url_id6D ON dict6D (url_id);
CREATE INDEX word6D ON dict6D (word);

CREATE INDEX url_id6E ON dict6E (url_id);
CREATE INDEX word6E ON dict6E (word);

CREATE INDEX url_id6F ON dict6F (url_id);
CREATE INDEX word6F ON dict6F (word);

CREATE INDEX url_id70 ON dict70 (url_id);
CREATE INDEX word70 ON dict70 (word);

CREATE INDEX url_id71 ON dict71 (url_id);
CREATE INDEX word71 ON dict71 (word);

CREATE INDEX url_id72 ON dict72 (url_id);
CREATE INDEX word72 ON dict72 (word);

CREATE INDEX url_id73 ON dict73 (url_id);
CREATE INDEX word73 ON dict73 (word);

CREATE INDEX url_id74 ON dict74 (url_id);
CREATE INDEX word74 ON dict74 (word);

CREATE INDEX url_id75 ON dict75 (url_id);
CREATE INDEX word75 ON dict75 (word);

CREATE INDEX url_id76 ON dict76 (url_id);
CREATE INDEX word76 ON dict76 (word);

CREATE INDEX url_id77 ON dict77 (url_id);
CREATE INDEX word77 ON dict77 (word);

CREATE INDEX url_id78 ON dict78 (url_id);
CREATE INDEX word78 ON dict78 (word);

CREATE INDEX url_id79 ON dict79 (url_id);
CREATE INDEX word79 ON dict79 (word);

CREATE INDEX url_id7A ON dict7A (url_id);
CREATE INDEX word7A ON dict7A (word);

CREATE INDEX url_id7B ON dict7B (url_id);
CREATE INDEX word7B ON dict7B (word);

CREATE INDEX url_id7C ON dict7C (url_id);
CREATE INDEX word7C ON dict7C (word);

CREATE INDEX url_id7D ON dict7D (url_id);
CREATE INDEX word7D ON dict7D (word);

CREATE INDEX url_id7E ON dict7E (url_id);
CREATE INDEX word7E ON dict7E (word);

CREATE INDEX url_id7F ON dict7F (url_id);
CREATE INDEX word7F ON dict7F (word);

CREATE INDEX url_id80 ON dict80 (url_id);
CREATE INDEX word80 ON dict80 (word);

CREATE INDEX url_id81 ON dict81 (url_id);
CREATE INDEX word81 ON dict81 (word);

CREATE INDEX url_id82 ON dict82 (url_id);
CREATE INDEX word82 ON dict82 (word);

CREATE INDEX url_id83 ON dict83 (url_id);
CREATE INDEX word83 ON dict83 (word);

CREATE INDEX url_id84 ON dict84 (url_id);
CREATE INDEX word84 ON dict84 (word);

CREATE INDEX url_id85 ON dict85 (url_id);
CREATE INDEX word85 ON dict85 (word);

CREATE INDEX url_id86 ON dict86 (url_id);
CREATE INDEX word86 ON dict86 (word);

CREATE INDEX url_id87 ON dict87 (url_id);
CREATE INDEX word87 ON dict87 (word);

CREATE INDEX url_id88 ON dict88 (url_id);
CREATE INDEX word88 ON dict88 (word);

CREATE INDEX url_id89 ON dict89 (url_id);
CREATE INDEX word89 ON dict89 (word);

CREATE INDEX url_id8A ON dict8A (url_id);
CREATE INDEX word8A ON dict8A (word);

CREATE INDEX url_id8B ON dict8B (url_id);
CREATE INDEX word8B ON dict8B (word);

CREATE INDEX url_id8C ON dict8C (url_id);
CREATE INDEX word8C ON dict8C (word);

CREATE INDEX url_id8D ON dict8D (url_id);
CREATE INDEX word8D ON dict8D (word);

CREATE INDEX url_id8E ON dict8E (url_id);
CREATE INDEX word8E ON dict8E (word);

CREATE INDEX url_id8F ON dict8F (url_id);
CREATE INDEX word8F ON dict8F (word);

CREATE INDEX url_id90 ON dict90 (url_id);
CREATE INDEX word90 ON dict90 (word);

CREATE INDEX url_id91 ON dict91 (url_id);
CREATE INDEX word91 ON dict91 (word);

CREATE INDEX url_id92 ON dict92 (url_id);
CREATE INDEX word92 ON dict92 (word);

CREATE INDEX url_id93 ON dict93 (url_id);
CREATE INDEX word93 ON dict93 (word);

CREATE INDEX url_id94 ON dict94 (url_id);
CREATE INDEX word94 ON dict94 (word);

CREATE INDEX url_id95 ON dict95 (url_id);
CREATE INDEX word95 ON dict95 (word);

CREATE INDEX url_id96 ON dict96 (url_id);
CREATE INDEX word96 ON dict96 (word);

CREATE INDEX url_id97 ON dict97 (url_id);
CREATE INDEX word97 ON dict97 (word);

CREATE INDEX url_id98 ON dict98 (url_id);
CREATE INDEX word98 ON dict98 (word);

CREATE INDEX url_id99 ON dict99 (url_id);
CREATE INDEX word99 ON dict99 (word);

CREATE INDEX url_id9A ON dict9A (url_id);
CREATE INDEX word9A ON dict9A (word);

CREATE INDEX url_id9B ON dict9B (url_id);
CREATE INDEX word9B ON dict9B (word);

CREATE INDEX url_id9C ON dict9C (url_id);
CREATE INDEX word9C ON dict9C (word);

CREATE INDEX url_id9D ON dict9D (url_id);
CREATE INDEX word9D ON dict9D (word);

CREATE INDEX url_id9E ON dict9E (url_id);
CREATE INDEX word9E ON dict9E (word);

CREATE INDEX url_id9F ON dict9F (url_id);
CREATE INDEX word9F ON dict9F (word);

CREATE INDEX url_idA0 ON dictA0 (url_id);
CREATE INDEX wordA0 ON dictA0 (word);

CREATE INDEX url_idA1 ON dictA1 (url_id);
CREATE INDEX wordA1 ON dictA1 (word);

CREATE INDEX url_idA2 ON dictA2 (url_id);
CREATE INDEX wordA2 ON dictA2 (word);

CREATE INDEX url_idA3 ON dictA3 (url_id);
CREATE INDEX wordA3 ON dictA3 (word);

CREATE INDEX url_idA4 ON dictA4 (url_id);
CREATE INDEX wordA4 ON dictA4 (word);

CREATE INDEX url_idA5 ON dictA5 (url_id);
CREATE INDEX wordA5 ON dictA5 (word);

CREATE INDEX url_idA6 ON dictA6 (url_id);
CREATE INDEX wordA6 ON dictA6 (word);

CREATE INDEX url_idA7 ON dictA7 (url_id);
CREATE INDEX wordA7 ON dictA7 (word);

CREATE INDEX url_idA8 ON dictA8 (url_id);
CREATE INDEX wordA8 ON dictA8 (word);

CREATE INDEX url_idA9 ON dictA9 (url_id);
CREATE INDEX wordA9 ON dictA9 (word);

CREATE INDEX url_idAA ON dictAA (url_id);
CREATE INDEX wordAA ON dictAA (word);

CREATE INDEX url_idAB ON dictAB (url_id);
CREATE INDEX wordAB ON dictAB (word);

CREATE INDEX url_idAC ON dictAC (url_id);
CREATE INDEX wordAC ON dictAC (word);

CREATE INDEX url_idAD ON dictAD (url_id);
CREATE INDEX wordAD ON dictAD (word);

CREATE INDEX url_idAE ON dictAE (url_id);
CREATE INDEX wordAE ON dictAE (word);

CREATE INDEX url_idAF ON dictAF (url_id);
CREATE INDEX wordAF ON dictAF (word);

CREATE INDEX url_idB0 ON dictB0 (url_id);
CREATE INDEX wordB0 ON dictB0 (word);

CREATE INDEX url_idB1 ON dictB1 (url_id);
CREATE INDEX wordB1 ON dictB1 (word);

CREATE INDEX url_idB2 ON dictB2 (url_id);
CREATE INDEX wordB2 ON dictB2 (word);

CREATE INDEX url_idB3 ON dictB3 (url_id);
CREATE INDEX wordB3 ON dictB3 (word);

CREATE INDEX url_idB4 ON dictB4 (url_id);
CREATE INDEX wordB4 ON dictB4 (word);

CREATE INDEX url_idB5 ON dictB5 (url_id);
CREATE INDEX wordB5 ON dictB5 (word);

CREATE INDEX url_idB6 ON dictB6 (url_id);
CREATE INDEX wordB6 ON dictB6 (word);

CREATE INDEX url_idB7 ON dictB7 (url_id);
CREATE INDEX wordB7 ON dictB7 (word);

CREATE INDEX url_idB8 ON dictB8 (url_id);
CREATE INDEX wordB8 ON dictB8 (word);

CREATE INDEX url_idB9 ON dictB9 (url_id);
CREATE INDEX wordB9 ON dictB9 (word);

CREATE INDEX url_idBA ON dictBA (url_id);
CREATE INDEX wordBA ON dictBA (word);

CREATE INDEX url_idBB ON dictBB (url_id);
CREATE INDEX wordBB ON dictBB (word);

CREATE INDEX url_idBC ON dictBC (url_id);
CREATE INDEX wordBC ON dictBC (word);

CREATE INDEX url_idBD ON dictBD (url_id);
CREATE INDEX wordBD ON dictBD (word);

CREATE INDEX url_idBE ON dictBE (url_id);
